-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
    "locales/zh-Hant/grafana-metricsdrilldown-app.json": "106a06cc1f27d76bfcc44babdd9f2f2c4ee555e019e87384fedf8acf282e1290",
    "locales/zh-Hans/grafana-metricsdrilldown-app.json": "f4e033c0c63d06d9d425572d3277e597360adda3190c2c2c3a6c8378b3bbb4e3",
    "locales/pl-PL/grafana-metricsdrilldown-app.json": "e2ade9ef108d75afffb677957d3f35ee9e960109e1194a83bc94d1eee4fc43f7",
    "locales/it-IT/grafana-metricsdrilldown-app.json": "2f4965fb8d14ca4e79679b8e9695e7dc3c3559880896167ace7389c33b49f228",
    "locales/sv-SE/grafana-metricsdrilldown-app.json": "24d3073b37ac4f0d7c00f5a45c173256376fd1b2835d0f23ccd13f966f7eaa9c",
    "locales/nl-NL/grafana-metricsdrilldown-app.json": "0f889c16b9f7a673418fb77329be0a5d0d4e89186813f9fef612604bc931ea72",
    "locales/ja-JP/grafana-metricsdrilldown-app.json": "efa29e961bd305ad561b51c2518cde61a0ab96aa080a3eb16b6e3e3fb5acad12",
    "locales/pt-PT/grafana-metricsdrilldown-app.json": "f719bca4640e9f133aeba146d0af0fe73867596317edfff550da01f711692855",
    "locales/pt-BR/grafana-metricsdrilldown-app.json": "82380568db0d78d153d9144d91072f4299edef151196cab44bbf757a6d8f8a5c",
    "locales/de-DE/grafana-metricsdrilldown-app.json": "cfd0174b1948b3594cc955ec4d37d0fd4af79bdc51380f2386e7a1efe6c22212",
    "locales/tr-TR/grafana-metricsdrilldown-app.json": "4fef7443fdbc1b4fb50ace2bb2928ffccd43c211736a2635257452b414b42ca1",
    "locales/cs-CZ/grafana-metricsdrilldown-app.json": "d7fa48b6bd39ba2790b9db71b20b8802c4dee360719d0d25aab30427b18e6f8e",
    "514.js": "d27c226117c71f9bbbc88471104a0a6a16b6f290d7881be04839ddc944a01999",
    "4714.js.map": "d9d8d5a9c71941ed293485f68aa50731b3ca459355d452748b332f805928a197",
    "2882.js.map": "d51b5d0149dbbe103f884397bba4ace54990e54b612a47ad4c082ff53cfcf770",
    "2101.js.map": "b0726da8a7a92964f6aaf5d3087d76a4a7bad34c7f6eab38b29d74f34d407d39",
    "514.js.map": "80fc3e8f484338eee165e8fb63d2f4ad465f7d1787147a7de45a82aadc633bfc",
    "CHANGELOG.md": "c160433e650c4c9091f1f685de53a13ac4efb20a946cd32ddd5676a0ccb434da",
    "3371.js": "99026dab606a4f92eb95372285ae7f06c0a701f338a3e4b6fe5fe5afb520dd69",
    "4435.js": "e02e3d0a897d28e916012f0fb17648df69c295b4506275a230baf78540d3d2c2",
    "4101.js.map": "9576d0d5c95689cc4162a694a474eb1301aa7b7766b620ce0c278c19f828506f",
    "4540.js.map": "c53d58a670f3172a81a48cddaf19a045d6827a357b8994bca7926eaee629c98f",
    "8677.js": "8c17c49a3531ad4ce489af078ced2e9c86b594638f458a9f805154cb9cc65c7e",
    "plugin.json": "9f72cb54195e897bab9a85a7eb5d8395549a4e01150d1fcc169cbd5021232cf6",
    "4691.js": "c5462d6f3f47933728568f89e25869d1c61d522ec27d397dace4a8504fe45bb2",
    "9789.js": "d9c5d55caa96db1c8a065b557b679ecb430ad56a6188d56db78da0e6e2be7250",
    "1569.js.map": "57d99d708157d9cc04b5558167459a8bb3afb1ab7a1ef3bd73a30524eab98fcd",
    "7988.js": "a07b701a3c52ad5fe745dbf4497eb196442d4a368013e08cc2a99b33fd02f81b",
    "8454.js.map": "e6f165032bfd91e8eab4b95c62755f0a0e3a6911a3854274c6397c931cb366b8",
    "7088.js": "8087cc212a3c98fb754c2844c2377f66665327cbb88ef34b1b295476792fdd61",
    "8690.js.map": "1a4c89b09c428e4530f99914c975cddc048e5e48610dd5a0d9cfd05301546adf",
    "4810.js.map": "4b5a06c64f95038c963a40049fc52f0a3fa903e646c1172b6b00b25dbfdb7758",
    "4580.js.map": "b72d586255ef49a4f8d68fdace5381cbb0fe2f63d17d368d5bb1119935b447cd",
    "3739cabfd3dcb8ca.wasm": "f05489be3f1863ce75f6c3214f6b5c6bb4c62850d0ad03ce4a8f7e04239fafe3",
    "8148.js.map": "25c124d02fef990e7839ce00cd9851058611e0f51fd5d1200a0566cb0f006994",
    "7988.js.map": "f2c77769b94337aaee7a97f84c6a6193aac5bcbc02f66c009bff8c2bbaf711a8",
    "8977.js.map": "5c9f5a650cbd03c5b3c83d98efa3dd820f9e1209fbfd5cfa016eac80507eb8ec",
    "4714.js": "3f1d6ea52130b7f4ae8147a75da389cd4d64b1e9b3d49fd62aa325da3236534c",
    "7616.js.map": "492c3c4ca30c58f0e917d25ba33ba2da4bbf7cbee25cd89a0f72979a034464a7",
    "878.js.map": "e02a1634bd6fcd6ae7c14a6af64f51ddfe60770d3da2cf5317fd9836adf57827",
    "4540.js": "5a1f045ec071af9add6a4f8404659ad71058d04be83e5358c0beb960250e34dc",
    "3788.js.map": "d22b459f5f14e285c41a0508604723b87d5bfaef2cb18e1039794a0eaf746437",
    "9749.js.map": "0ba849db617d70be98f2d29a72ec707f8eb4424cb2626e01caf3e0ed0bae7ff8",
    "8894.js.map": "8c7a299e194247a8662599da872c281f7ecac815f943110666ee46fc05f10fc3",
    "5976.js": "087f3551ff85395d1c0e3bb767ca85ebedcbdcb4dbe185915373f80320bab448",
    "520.js": "4913b9cf3ef339001fbfa2829cd01528589c7196b248bd5c7ab3f34d68a38543",
    "878.js": "ca842d987855e08801528226fcc9df515b38c1e5955e9d7c5211be8f2b2d4e22",
    "4101.js": "2f6985ec1cf445b227629df48832c2663207fc6cb216a86e9557af5e0f365eb5",
    "4435.js.map": "81ecbf6057d4cd66fe95377a0bb1b57fead267bb87932cc061184c176652a34c",
    "7913.js": "1c4c3cfb6c05c2feffc1d9946a3f105aa68fca514b48424dc9e0d9e1f266ff13",
    "4425.js.map": "8aa078dd93781795c3059d39e11652e2cbd01c2417d78c067450689ae4cc1c87",
    "img/breakdown.png": "3a3f840dbdad176301dc803a6a3654f48e1d63659b1697c19c4b56cf1e21f6fd",
    "img/logo.svg": "9b1173977eee0f4b15219db78fe6e9f7e870bb47bcfd300312f35bf51bccf9f6",
    "img/metrics-drilldown.png": "eef0ace68ed328773f9dddfd9f8b14c22c3e2f909aeab640263112251afca7f7",
    "8677.js.map": "5d1ea3153311d825f2ba0872266eef27e8bc2f415464d925d5a326d5971709a8",
    "4903.js": "0469c0c23dffbe991e5829246e2cb08a822e3534da3a2f485170c1d5c6d0bdd8",
    "8355.js.map": "4fd18e5d034f40c21f348d16035f8e622bb75272ff7645334d0c417fe285d1b4",
    "2713.js.map": "36adb22f93bb16795a845ffcef829d6b26a0efe6d730fc3d3f2417db16e6ce36",
    "5929.js.map": "00ccb4ddccab6fb9bd5220ee695b315ceba73d828aa6a791b10a26a35f0199a1",
    "7616.js": "7b93bb85ed5ed1630b3b5e01d4d9c79db0d4c6ce740808a26b97c5e7181acd17",
    "4548.js": "365fd8f547f0cf73f075ceafa0d1e4929e57fa0c596d71624a06bbee64e92d27",
    "8355.js": "74e4a7fd30a263e52134d5861ae18bc4e3fa71badbcf8a0d6eeaf11479f25efc",
    "9062.js": "ddb6ebbbf5be5cc0b6869a814d87c6bf30a1b08fb5f10e59c911b9e168ac4aae",
    "5804.js.map": "4bf89aa525f14a5a877860f3c3c60c29ca505529c5ea860364e42e932f4271e2",
    "4486.js.map": "154c1a0def33b0cbc7fdaaa2674a48ccbaca22fcce645a71f5bf19e64b514043",
    "8148.js": "0eb2d79a040a57e0c80583a8466ec76006566b95e2618158c64c25d07fa3e923",
    "3736.js": "cb7ef39fa6af517d3e38e4decc2a5702355fb2217332059509e2bbe1df912b3d",
    "4691.js.map": "10ca96439e7f5a36c29e55a0df33fab5dfbbe8a7cbe242b32c18b30b8a989480",
    "2362.js.map": "d77aee04e6f220d29bdd9c8cddd55e13bf68b5b66139f49389c209d6d1878822",
    "2626.js.map": "197cb6395e5256048a9cafe299bb157478ee15ec7559abbce4e7f213e9735dc8",
    "2101.js": "b83b6d770e952716e81b1eb07bc25b7f0ee790b0da164b8f0ae2aa1e25742733",
    "4903.js.map": "9b307b832eb8b81362a0ce05fc90d9dadc81f39f04d2dbe91e739ee0d45f60c7",
    "8454.js": "0cd6cc50c96e2a78c2c1b4fb89c82bc6e121861e43fd853f457aa53deb406574",
    "3371.js.map": "41fab79ed4482dc90b88a02c8a4de9aca75655e74b6b11d19de48b4bb2294369",
    "5831.js.map": "c4bdb3373e11b808dc9f579068e87bd1aef1d2c014bc2a61e88a4443ce3ff02e",
    "9599.js": "3f60922f217d8ae0f8d1d95bc68919b00f94678f69be492859f25c5c39fbbe65",
    "8366.js": "59458fd4d40a301a620c8473649287ed2ffb0b4c479dfd2ee9e45082f1b9eeb4",
    "2626.js": "6ab6eb62ea306089aa4dd3882cc56998f8f5ec5af3cc2429f75e6ff080219476",
    "2713.js": "1e4c863be139f2f40034f4e7bc619f4a8714b554e375c92f53fca0efca2f6296",
    "3391.js": "461c2a9d0a871f0f093b45672250a7b763d022af25523dc4d02de45f2babf6e5",
    "1765.js.map": "8e888005270f2f3c84d32141a174de752d08b16d49582e8cfce381dbb7f2ce0a",
    "9599.js.map": "52971f4fe9b8e6f05059a6d2a5dcdee20e1f8e3d5e01e2a26d6fbd0bb550a248",
    "9062.js.map": "40178ef3a86dfc3e6130c328e6c01de2788dd6ae1d9bd4f154f04d5d930421b5",
    "4425.js": "348170ebff1a0b21732b69c32dec5ace05c116eb2adbf744096156a3eacb3e7d",
    "5831.js": "89e360c2cb0c76dfe3684149fa579bb78f56ee2447958f1516a97c1e8fb23718",
    "LICENSE.txt": "ed85f6de11b596294944536106a398875c1d1047f827af5677f18db0ce62f469",
    "4120.js.map": "0b66fb04f6fce669dd61014741d8111b876c949fe2f7d4b3cbf9bcf222f2b522",
    "7825.js": "ec80a351454be9c680d3c0e9f0c53c0e7d5db74208fb81d1f5d94488ed1fdd48",
    "7166.js": "a137936291547fa05914ab3c2c3388e04a9b0bd44d3026bc2df2669e8de5a25e",
    "6030.js.map": "8ea052fd6b2b6de12966ac576c7ad708218daa0fc3798046d029ab70037dce0f",
    "8366.js.map": "f387cce2063df6fb892ab080f3078df3b8554234b0e4f537861b7cdc156fd2f7",
    "4486.js": "ab88f3714606fb4e805b9579bfe568d4941a5ca6a630b4221519a2005da928f6",
    "2882.js": "8b8a414dfe895236a859a46115ae137e5e4d96ae61832093bc579b70ea704d3d",
    "1914.js.map": "96b1d6094638d5e3407d2c182f6bc8deca57b41bc5e73d27ef220b2228528aa9",
    "8894.js": "3f239b85bfd4891f8ef6941f730442998fbf7080d1ba072746a84e06dfc100b8",
    "4810.js": "bf83699b5dd23bd87af55a84390005fe4338684bcc3c34cf9a13d40dd146cb02",
    "6030.js": "5edd31c623308e8d226df3a2de324a68d8e849c53e83610e58171badb86f872b",
    "README.md": "6e2a2da6bf18c2e28d0e6121db52cd8832c5047fba1ea6f5aa80b1c78582f94d",
    "7913.js.map": "0d12c5b687a82927937956ca2949fc4f76ea13ae67bc793339f2be272713faa5",
    "module.js.map": "93c840e0ab1b18c66e376f9eac0082267a5ebb1a7a975fbfc8eb74454d442289",
    "8690.js": "75959a448c1dd36f88aa2167e1ad436e2e2f9d5e198f2d4dc7fed7480794ca55",
    "1914.js": "b01f8f5b2ffe218fd6bf69da7b0eb857e961f1e9082ccdb9e5bf8b9021c2b2c3",
    "884.js.map": "1697bd84b3c9e7f152d9bba613783944dc7912306779ea7ebe92f7e6bdbcfa3c",
    "1765.js": "ae8fc4bcaa066b41c3cfa504ec196d23a4d58d34dc0d5516a2c0f7de1a4144de",
    "module.js": "455013b278815036b4819e3e25d2ea3b97f5d8a21a9aca1c9f6fa69851703549",
    "9789.js.map": "605844561348260fb15b5084ebf98edc385e8fa17e763253880747d8cfada0e4",
    "2362.js": "c300eef3a1f36ac6ffec52ca8727e47d29b8512d705203c9e5aaa52ecc12df44",
    "5801.js.map": "24123e564a7fba3f637f7b3d3062f6c46484b00e4ba097b8e056fcd9012d20a9",
    "1296.js.map": "b29c91a6d585bb708a6e9541f14c00ad5dea5885a97dbe79c9fa7a9b0a580bb5",
    "5580.js.map": "f930e7f330c162c219935464c4ee8ca53799102578a158f6cf6cac47a29dc4d8",
    "4120.js": "ac2b0dede7812190af56be91131f3d0b21fc5bdd0672d2056064f88712b0e9fa",
    "5801.js": "0e0439fe1800a3c2d7aa205dbfc22712b1e9fa9026852632f86e4c7d7d8ae369",
    "7166.js.map": "ca9c62962d6bcbcb6966536b7af6c94e662c7fb0785efb271981afc2342982a3",
    "3391.js.map": "38b2881f0d3e7bc10bf2ad75b8fcb79f966978442e4b7ea51ab7a6c3bee16fb2"
  }
}
-----BEGIN PGP SIGNATURE-----

wsA9BAETCgBtBYJqbM1vCRB+TQxqcIhm50UUAAAAAAAcACBzYWx0QG5vdGF0
aW9ucy5vcGVucGdwanMub3Jn6AJzlKwM81mefKVgjrQqr8vy5eOBC08F+TjG
wEDnd8cWIQTzOyW2kQdOhGNlcPN+TQxqcIhm5wAAhhwCCKyLL0LrUuGUTgIt
IKyaHeeUjrXDJu6O/0u7u8aDVM7KQZUfePGXwDwqzpNXoeghCGe7Kw/48CD8
q0MUD18dARE2AgQKqzoy7/HC/PIcl5MTr2aAp/zfz55xbrv2ONpyAsZ8clKQ
6Pf3OP5/iNIlVge31AiGmbJKchhG6Lq0Ne9i+tOJDw==
=C62O
-----END PGP SIGNATURE-----
